path_text,exists_now,is_file,is_dir,suffix,under_old_data_root,under_old_kieran_root,under_new_data_root,under_new_kieran_root,resolved_if_exists
/proj/zefflab/projects/Flooding/pipeline/code/review_animation_info.py,True,True,False,.py,False,False,False,False,/proj/zefflab/projects/Flooding/pipeline/code/review_animation_info.py
/proj/zefflab/projects/Flooding/pipeline/code/review_prepare_maps.py,True,True,False,.py,False,False,False,False,/proj/zefflab/projects/Flooding/pipeline/code/review_prepare_maps.py
/proj/zefflab/projects/Flooding/pipeline/code/review_prepare_obs_gauges.py,True,True,False,.py,False,False,False,False,/proj/zefflab/projects/Flooding/pipeline/code/review_prepare_obs_gauges.py
/proj/zefflab/projects/Flooding/pipeline/code/review_submit_animation.py,True,True,False,.py,False,False,False,False,/proj/zefflab/projects/Flooding/pipeline/code/review_submit_animation.py
/proj/zefflab/projects/Flooding/pipeline/code/review_submit_maps.py,True,True,False,.py,False,False,False,False,/proj/zefflab/projects/Flooding/pipeline/code/review_submit_maps.py
/proj/zefflab/projects/Flooding/pipeline/code/review_submit_obs_gauges.py,True,True,False,.py,False,False,False,False,/proj/zefflab/projects/Flooding/pipeline/code/review_submit_obs_gauges.py
/proj/zefflab/projects/Flooding/pipeline/containers/sfincs-v2.3.0-mt-Faber-Release.sif,True,True,False,.sif,False,False,False,False,/proj/zefflab/projects/Flooding/pipeline/containers/sfincs-v2.3.0-mt-Faber-Release.sif
/proj/zefflab/projects/Flooding/pipeline/containers/sfincs-v2.3.0-mt-Faber-Release.sif\,False,False,False,.sif\,False,False,False,False,
/proj/zefflab/projects/Flooding/pipeline/envs/sfincs,True,False,True,,False,False,False,False,/proj/zefflab/projects/Flooding/pipeline/envs/sfincs
/proj/zefflab/projects/Flooding/pipeline/envs/sfincs/bin/ffmpeg,True,True,False,,False,False,False,False,/proj/zefflab/projects/Flooding/pipeline/envs/sfincs/bin/ffmpeg
/proj/zefflab/projects/Flooding/pipeline/envs/sfincs/bin/python,True,True,False,,False,False,False,False,/proj/zefflab/projects/Flooding/pipeline/envs/sfincs/bin/python3.11
/proj/zefflab/projects/Flooding/pipeline/envs/sfincs_contextily/bin/python,True,True,False,,False,False,False,False,/proj/zefflab/projects/Flooding/pipeline/envs/sfincs_contextily/bin/python3.11
/proj/zefflab/projects/Flooding/pipeline/web_launcher/guide.html,True,True,False,.html,False,False,False,False,/proj/zefflab/projects/Flooding/pipeline/web_launcher/guide.html
/proj/zefflab/projects/Flooding/pipeline/web_launcher/manual.html,True,True,False,.html,False,False,False,False,/proj/zefflab/projects/Flooding/pipeline/web_launcher/manual.html
/proj/zefflab/projects/Flooding/sfincs_runs,True,False,True,,False,False,False,False,/proj/zefflab/projects/Flooding/sfincs_runs
/proj/zefflab/projects/Flooding/sfincs_runs/...,False,False,False,,False,False,False,False,
/proj/zefflab/projects/Flooding/sfincs_runs/_compare_jobs,True,False,True,,False,False,False,False,/proj/zefflab/projects/Flooding/sfincs_runs/_compare_jobs
/proj/zefflab/projects/Flooding/sfincs_runs/_launcher_configs,True,False,True,,False,False,False,False,/proj/zefflab/projects/Flooding/sfincs_runs/_launcher_configs
/proj/zefflab/projects/Flooding/sfincs_runs/beryl_2024_override_001,True,False,True,,False,False,False,False,/proj/zefflab/projects/Flooding/sfincs_runs/beryl_2024_override_001
/proj/zefflab/projects/Flooding/sfincs_runs/harvey_2017_mrms_manual_012/run_config.json,False,False,False,.json,False,False,False,False,
/proj/zefflab/projects/Flooding/sfincs_runs/harvey_2017_mrms_manual_020,False,False,False,,False,False,False,False,
/proj/zefflab/projects/Flooding/sfincs_runs/harvey_2017_mrms_manual_021,False,False,False,,False,False,False,False,
/proj/zefflab/projects/Flooding/sfincs_runs/harvey_2017_mrms_manual_033_coastal_test_001,True,False,True,,False,False,False,False,/proj/zefflab/projects/Flooding/sfincs_runs/harvey_2017_mrms_manual_033_coastal_test_001
/proj/zefflab/projects/Flooding/sfincs_runs/pure_test_override_001,True,False,True,,False,False,False,False,/proj/zefflab/projects/Flooding/sfincs_runs/pure_test_override_001
/proj/zefflab/projects/Flooding/sfincs_runs\,False,False,False,,False,False,False,False,
/users/e/p/epsilon,True,False,True,,False,False,False,False,/users/e/p/epsilon
/users/e/p/epsilon/Data/harris_county,False,False,False,,False,False,False,False,
/users/e/p/epsilon/Data/harris_county/catalogs,False,False,False,,False,False,False,False,
/users/e/p/epsilon/Data/harris_county/catalogs/events,False,False,False,,False,False,False,False,
/users/e/p/epsilon/Data/harris_county/catalogs/static,False,False,False,,False,False,False,False,
/users/e/p/epsilon/sfincs_project,True,False,True,,False,False,False,False,/users/e/p/epsilon/sfincs_project
/users/e/p/epsilon/sfincs_project/envs/sfincs,True,False,True,,False,False,False,False,/users/e/p/epsilon/sfincs_project/envs/sfincs
/users/e/p/epsilon/sfincs_project/envs/sfincs/bin/python,True,True,False,,False,False,False,False,/users/e/p/epsilon/sfincs_project/envs/sfincs/bin/python3.11
/work/users,True,False,True,,False,False,False,False,/work/users
/work/users/e/p/epsilon,True,False,True,,False,False,False,False,/work/users/e/p/epsilon
/work/users/e/p/epsilon/sfincs_runs,True,False,True,,False,False,False,False,/work/users/e/p/epsilon/sfincs_runs
